-74.0344390869140625,4.6981167793273926,2570.0,17,50,04
-74.0344390869140625,4.6981167793273926,2570.0,17,50,06
-74.0343780517578125,4.6982331275939941,2572.0,17,50,10
-74.0342254638671875,4.6984143257141113,2574.0,17,50,14
-74.0341033935546875,4.6984915733337402,2577.0,17,50,20
-74.0341033935546875,4.6984915733337402,2577.0,17,50,22
-74.0341033935546875,4.6984915733337402,2577.0,17,50,24
-74.0341033935546875,4.6984915733337402,2577.0,17,50,26
-74.0341033935546875,4.6984915733337402,2577.0,17,50,28
-74.0339965820312500,4.6986479759216309,2581.0,17,50,36
-74.0339965820312500,4.6986479759216309,2581.0,17,50,38
-74.0339965820312500,4.6986479759216309,2581.0,17,50,40
-74.0339965820312500,4.6986479759216309,2581.0,17,50,42
-74.0339965820312500,4.6986479759216309,2581.0,17,50,44
-74.0338668823242188,4.6986699104309082,2585.0,17,50,48
-74.0338058471679688,4.6987581253051758,2586.0,17,50,54
-74.0337905883789062,4.6989135742187500,2584.0,17,51,00
-74.0336990356445312,4.6990189552307129,2585.0,17,51,04
-74.0336990356445312,4.6990189552307129,2585.0,17,51,08
-74.0336990356445312,4.6990189552307129,2585.0,17,51,10
-74.0335540771484375,4.6992835998535156,2586.0,17,51,15
-74.0335235595703125,4.6993846893310547,2587.0,17,51,17
-74.0334701538085938,4.6994895935058594,2588.0,17,51,21
-74.0333786010742188,4.6996574401855469,2589.0,17,51,28
-74.0333786010742188,4.6996574401855469,2589.0,17,51,30
-74.0334091186523438,4.6997327804565430,2589.0,17,51,34
-74.0334548950195312,4.6997890472412109,2589.0,17,51,36
-74.0335083007812500,4.6998324394226074,2589.0,17,51,38
-74.0335617065429688,4.6998610496520996,2589.0,17,51,40
-74.0336074829101562,4.6998848915100098,2589.0,17,51,42
-74.0336990356445312,4.6999306678771973,2589.0,17,51,44
-74.0337753295898438,4.7000198364257812,2588.0,17,51,48
-74.0339126586914062,4.7001662254333496,2589.0,17,51,54
-74.0340270996093750,4.7002587318420410,2591.0,17,51,58
-74.0341796875000000,4.7003359794616699,2593.0,17,52,04
-74.0343170166015625,4.7003808021545410,2595.0,17,52,08
-74.0343170166015625,4.7003808021545410,2595.0,17,52,10
-74.0343170166015625,4.7003808021545410,2595.0,17,52,12
-74.0343170166015625,4.7003808021545410,2595.0,17,52,14
-74.0343170166015625,4.7003808021545410,2595.0,17,52,16
-74.0343170166015625,4.7003808021545410,2595.0,17,52,18
-74.0343170166015625,4.7003808021545410,2595.0,17,52,20
-74.0343170166015625,4.7003808021545410,2595.0,17,52,22
-74.0343170166015625,4.7003808021545410,2595.0,17,52,24
-74.0343170166015625,4.7003808021545410,2595.0,17,52,26
-74.0343704223632812,4.7006797790527344,2592.0,17,52,35
-74.0343093872070312,4.7007675170898438,2591.0,17,52,39
-74.0343093872070312,4.7007675170898438,2591.0,17,52,41
-74.0342636108398438,4.7009119987487793,2590.0,17,52,45
-74.0342636108398438,4.7009119987487793,2590.0,17,52,47
-74.0342636108398438,4.7009119987487793,2590.0,17,52,49
-74.0342636108398438,4.7009119987487793,2590.0,17,52,51
-74.0342407226562500,4.7011189460754395,2589.0,17,52,57
-74.0342254638671875,4.7012338638305664,2588.0,17,53,03
-74.0341949462890625,4.7013411521911621,2587.0,17,53,07
-74.0341949462890625,4.7013411521911621,2587.0,17,53,09
-74.0341720581054688,4.7013845443725586,2586.0,17,53,11
-74.0341720581054688,4.7013845443725586,2586.0,17,53,13
-74.0341720581054688,4.7013845443725586,2586.0,17,53,15
-74.0341720581054688,4.7013845443725586,2586.0,17,53,17
-74.0341720581054688,4.7013845443725586,2586.0,17,53,19
-74.0342483520507812,4.7015256881713867,2582.0,17,53,26
-74.0343093872070312,4.7016243934631348,2581.0,17,53,28
-74.0343627929687500,4.7016963958740234,2581.0,17,53,30
-74.0343551635742188,4.7018008232116699,2580.0,17,53,36
-74.0343170166015625,4.7018651962280273,2581.0,17,53,41
-74.0342864990234375,4.7019228935241699,2582.0,17,53,43
-74.0342636108398438,4.7019977569580078,2583.0,17,53,45
-74.0342483520507812,4.7020907402038574,2584.0,17,53,47
-74.0342407226562500,4.7021889686584473,2584.0,17,53,49
-74.0342407226562500,4.7023558616638184,2585.0,17,53,51
-74.0342407226562500,4.7023558616638184,2585.0,17,53,53
-74.0342407226562500,4.7023558616638184,2585.0,17,53,55
-74.0342407226562500,4.7023558616638184,2585.0,17,53,57
-74.0342407226562500,4.7023558616638184,2585.0,17,53,59
-74.0342407226562500,4.7023558616638184,2585.0,17,54,01
