0.,0.97,-0.243,-0.97,0.243,0.,0.
0.05,0.9918182694062196,-0.22106054906994244,-0.9451505156489066,0.264174725574438,-0.04666775375731298,-0.04316417650449574
0.1,1.0108080257845147,-0.1985839952021508,-0.917071183014312,0.2842937881787393,-0.09373684277020253,-0.08580979297658865
0.15000000000000002,1.0271651014232759,-0.17574394958327047,-0.8855829035699924,0.3029947461043622,-0.1415821978532832,-0.127400796521092
0.2,1.0410712990735194,-0.15266925387533908,-0.8505472296528359,0.3198387216995344,-0.19052406942068337,-0.16736946782419565
0.25,1.0526898535265703,-0.1294524627432745,-0.8118930557914585,0.3343117419361031,-0.24079679773511162,-0.20510927919282898
0.30000000000000004,1.0621627537294747,-0.10615731560801554,-0.7696475626403002,0.3458362898573027,-0.2925151910891743,-0.2399789742492876
0.35000000000000003,1.0696092824463321,-0.08282515147023997,-0.7239675265608367,0.35379706147495393,-0.34564175588549545,-0.2713219100047144
0.4,1.0751253131049023,-0.05948034846612191,-0.6751640982923219,0.35758342313838376,-0.3999612148125803,-0.2985030746722622
0.45,1.0787830346958949,-0.036134936428906216,-0.6237116792050812,0.3566470186300336,-0.45507135549081373,-0.3209620822011278
0.5,1.0806308903416204,-0.01279255634068578,-0.570231795907008,0.35056682798386457,-0.5103990944346127,-0.33827427164317925
0.55,1.0806935958931831,0.01054804898762635,-0.5154477131795067,0.3391078927345674,-0.5652458827136767,-0.35020594172219416
0.6000000000000001,1.0789721644438508,0.03388982745220475,-0.4601146004278606,0.32225783980424855,-0.6188575640159901,-0.35674766725645374
0.65,1.075443904206435,0.057234309038003736,-0.40493950694375613,0.3002301604788475,-0.6705043972626787,-0.3581144695168517
0.7000000000000001,1.0700623887694904,0.08057841238638973,-0.35050975643586846,0.2734337539888283,-0.7195526323336215,-0.35471216637521846
0.75,1.0627574298504978,0.10391098225795067,-0.2972447821665745,0.2424191259976661,-0.7655126476839228,-0.3470801082556172
0.8,1.0534351230377184,0.12720887234241923,-0.2453772826534406,0.20781714986525227,-0.8080578403842769,-0.33582602220767194
0.8500000000000001,1.041978094570587,0.15043238878723286,-0.19496030621003296,0.17028481476610477,-0.8470177883605532,-0.3215672035533381
