-5.0,-1267069138.5
-4.74358974359,-647700894.441
-4.48717948718,-319754304.106
-4.23076923077,-151906609.532
-3.97435897436,-69163027.581
-3.71794871795,-30036403.4937
-3.46153846154,-12373616.7936
-3.20512820513,-4803861.75956
-2.94871794872,-1743987.54566
-2.69230769231,-586418.705013
-2.4358974359,-180437.261298
-2.17948717949,-49993.3116964
-1.92307692308,-12193.6564221
-1.66666666667,-2531.41232078
-1.41025641026,-424.966093133
-1.15384615385,-54.3423101956
-0.897435897436,-6.62231212293
-0.641025641026,-2.88680633615
-0.384615384615,-2.44055823144
-0.128205128205,-1.59215468983
0.128205128205,-0.305478836566
0.384615384615,1.61063060497
0.641025641026,5.19642192047
0.897435897436,13.0874524506
1.15384615385,40.4918428451
1.41025641026,209.708163703
1.66666666667,1314.67347865
1.92307692308,7380.03803623
2.17948717949,34999.4565595
2.4358974359,142110.795223
2.69230769231,505635.321024
2.94871794872,1609878.72223
3.20512820513,4665948.12913
3.46153846154,12481230.8665
3.71794871795,31157238.2227
3.97435897436,73240597.2794
4.23076923077,163320530.878
4.48717948718,347601256.337
4.74358974359,709735046.302
5.0,1396249911.5
